s341225879.404285
e341225879.709642
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMMDPiece.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/Source/Models/ZKMMDPiece.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/Source/Models/ZKMMDPiece.m341225879#341225879#0(0"0(0#0#138"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/Source/Models/ZKMMDPiece.m8615451424#2570"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../MuseumDomDB/Source/Models/ZKMMDPiece.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMMDPiece.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMORLoggerClient.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMORLoggerClient.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s341225883.026501
e341225884.447500
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMORLoggerClient.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMORLoggerClient.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@149"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMORLoggerClient.mm341225883#341225884#0(0"0(0#0#141"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMORLoggerClient.mm8614110688#2601"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-cwnrmydlexhkoqfunhmikeiwovsz/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMORLoggerClient.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMORLoggerClient.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLMixerLight.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLMixerLight.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225879.700958
e341225880.011735
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLMixerLight.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLMixerLight.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLMixerLight.m341225879#341225880#0(0"0(0#0#125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLMixerLight.m8615863008#2562"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLMixerLight.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLMixerLight.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLOutputDMX.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLOutputDMX.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225879.709767
e341225880.179428
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLOutputDMX.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLOutputDMX.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLOutputDMX.m341225879#341225880#0(0"0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLOutputDMX.m8615679776#2560"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLOutputDMX.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLOutputDMX.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLPannerLight.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLPannerLight.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225879.715183
e341225880.551886
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLPannerLight.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLPannerLight.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLPannerLight.m341225879#341225880#0(0"0(0#0#126"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLPannerLight.m8615457120#2564"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/DMX/ZKMRLPannerLight.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRLPannerLight.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMBorderlessWindow.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMBorderlessWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225879.419357
e341225879.715049
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMBorderlessWindow.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMBorderlessWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMBorderlessWindow.m341225879#341225879#0(0"0(0#0#127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMBorderlessWindow.m8614363008#2570"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMBorderlessWindow.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMBorderlessWindow.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMLightController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMLightController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341406555.717328
e341406556.694275
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMLightController.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMLightController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
